name,title,xpath,grid_name,parent_grid_name,type,widget,container,format,ignore_empty,ignore_autocalc_check,export_result,force_def_val,disabled,readonly,required,weight,allow_cyrillic,default_value,options,attributes,class,rows,minlength,maxlength,decimal_length,pattern,exclude_from_xml,extensions,max_size
ENT_NAME,Denumirea completa a contribuabilului,dec/DataSet/Header/ENT_NAME,,,text,textfield,,,0,0,0,0,0,1,0,0,0,@agent_name,,,text,0,0,0,0,,0,,
CUATM,Codul localităţii (CUATM),dec/DataSet/Header/CUATM,,,custom,select,%04d,%04d,0,0,0,0,0,0,1,1,0,@cuatm,<?php return classifiers_get_list('cuatm'); ?>,,,0,4,4,0,,0,,
STREET,Strada,dec/DataSet/Header/STREET,,,text,textfield,,,0,0,0,0,0,0,0,2,0,@address,,,,0,0,100,0,,0,,
STREET_NR,Nr casei,dec/DataSet/Header/STREET_NR,,,text,textfield,,,0,0,0,0,0,0,0,3,0,,,,,0,0,100,0,,0,,
CUIIO,Codul CUIÎO,dec/DataSet/Header/CUIIO,,,text,textfield,,,0,0,0,0,0,0,1,4,0,@cuiio,,,,0,5,8,0,,0,,
IDNO,Codul fiscal,dec/DataSet/Header/IDNO,,,text,textfield,,,0,0,0,0,0,0,1,5,0,@fisccode,,,text,0,0,15,0,,0,,
HEAD,Conducătorul,dec/DataSet/Header/HEAD,,,text,textfield,,textfield,0,0,0,0,0,0,0,6,0,,,,text,0,0,0,0,,0,,
EXECUTOR,Executant,dec/DataSet/Header/EXECUTOR,,,text,textfield,,,0,0,0,0,0,0,0,7,0,@full_name,,,,0,0,0,0,,0,,
PHONE,Numar telefon,dec/DataSet/Header/PHONE,,,text,textfield,,,0,0,0,0,0,0,0,8,0,@cuiio_telefon,,,,0,0,12,0,,0,,
EMAIL,e-mail,dec/DataSet/Header/emal,,,text,textfield,,,0,0,0,0,0,0,0,9,0,@email,,,,0,0,60,0,,0,,
nalogPeriodLetter,,dec/DataSet/Header/nalogPeriodLetter,,,period_type,hidden,,,0,0,0,0,0,0,0,0,0,A,,,,0,0,0,0,,0,,
nalogPeriodType,nalogPeriodType,dec/DataSet/Header/nalogPeriodType,,,period,hidden,,,0,0,0,0,0,0,1,79,0,@last_year_period,,,text,0,0,0,0,,0,,
YEAR,Anul de raportare,dec/DataSet/Header/YEAR,,,period_year,select,,,0,0,0,0,0,0,1,10,0,@last_year_period,,,,0,0,0,0,,0,,
CAP1_R90_C1,Rînd. 90 col.1,dec/DataSet/Data/CAP1_R90_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,11,0,,,,table number,0,0,15,0,,0,,
CAP1_R90_C2,Rînd. 90 col.2,dec/DataSet/Data/CAP1_R90_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,12,0,,,,table number,0,0,15,0,,0,,
CAP1_R90_C3,Rînd. 90 col.3,dec/DataSet/Data/CAP1_R90_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,13,0,,,,table number,0,0,15,0,,0,,
CAP1_R90_C4,Rînd. 90 col.4,dec/DataSet/Data/CAP1_R90_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,15,0,,0,,
CAP1_R90_C5,Rînd. 90 col.5,dec/DataSet/Data/CAP1_R90_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,15,0,,,,table number,0,0,15,0,,0,,
CAP1_R100_C1,Rînd. 100 col.1,dec/DataSet/Data/CAP1_R100_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,16,0,,,,table number,0,0,15,0,,0,,
